,label,adress,energy1,energy1label,energy2,energy2label,pricesquare,informationlist
28,Publiée il y a plus de 1 mois | Modifiée le 10 déc. 2019 | Réf. de l’annonce : 828,La Madeleine 59110 (Grand Boulevard),En cours de réalisation,NA,En cours de réalisation,NA,2 778 €/m²,"['Prix\u202f: 57 000 €, honoraires : 14,00% TTC inclus à la charge de l’acquéreur (50 000 € hors honoraires)', 'Estimez votre mensualité', '18 m²', '1 pièce', '1 chambre', '1 salle de bain', '1 WC', '2e étage', 'Ascenseur', 'Mandat en exclusivité', 'Réf. de l’annonce : 828', 'Publiée il y a plus de 1 mois', 'Modifiée le 10 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
29,Publiée il y a plus de 1 mois | Modifiée le 29 nov. 2019 | Réf. de l’annonce : 227,La Madeleine 59110 (Grand Boulevard),161,D,37,E,2 875 €/m²,"['Prix\u202f: 428 000 €, honoraires : 4,39% TTC inclus à la charge de l’acquéreur (410 000 € hors honoraires)', 'Estimez votre mensualité', '142,60 m²', '6 pièces', '3 chambres', '1 balcon', 'Chauffage : mixte gaz collectif', 'Cave', 'Cheminée', '1 salle de bain', '1 WC', 'Calme', '1 box', '3e étage (sur 8)', 'Construit en 1960', 'Ascenseur', 'Interphone', 'Réf. de l’annonce : 227', 'Publiée il y a plus de 1 mois', 'Modifiée le 29 nov. 2019', 'Signaler une anomalie sur cette annonce']"
30,Publiée il y a plus de 1 mois | Modifiée le 18 déc. 2019 | Réf. de l’annonce : AMARANTE,La Madeleine 59110 (Grand Boulevard),NA,NA,NA,NA,NA,"['289 000 à 479 000 €', 'Estimez votre mensualité', '63 à 104 m²', '3 à 4 pièces', 'Livraison 4e trim. 2019', 'Parking', 'Ascenseur', 'Visiophone']"
31,Publiée il y a plus de 1 mois | Modifiée le 12 déc. 2019 | Réf. de l’annonce : 197042GID,Marcq-en-Barœul 59700 (Centre-ville - Bourg),106,C,25,D,2 871 €/m²,"['Prix\u202f: 598 000 €, honoraires : 4,16% TTC inclus à la charge de l’acquéreur (574 140 € hors honoraires)', 'Estimez votre mensualité', '200 m²', '528 m² de terrain', '6 pièces', '5 chambres', 'Jardin', 'Exposé Sud', 'Chauffage : gaz individuel', '2 places de parking', '2 étages', 'Réf. de l’annonce : 197042GID', 'Publiée il y a plus de 1 mois', 'Modifiée le 12 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
32,Publiée le 17 déc. 2019 | Réf. de l’annonce : 391,Marcq-en-Barœul 59700 (Plouich - Clémenceau - Calmette),Vierge,NA,Vierge,NA,2 500 €/m²,"['Prix\u202f: 129 000 €, honoraires : 7,50% TTC inclus à la charge de l’acquéreur (120 000 € hors honoraires)', 'Estimez votre mensualité', '48 m²', '2 pièces', '1 chambre', '1 balcon', 'Chauffage : électrique individuel', '1 salle de bain', '1 WC', '1 place de parking', '4e étage (sur 5)', 'Ascenseur', 'Interphone', 'Mandat en exclusivité', 'Réf. de l’annonce : 391', 'Publiée le 17 déc. 2019', 'Signaler une anomalie sur cette annonce']"
33,Publiée le 13 déc. 2019 | Modifiée le 17 déc. 2019 | Réf. de l’annonce : 1352590,La Madeleine 59110 (Grand Boulevard),En cours de réalisation,NA,En cours de réalisation,NA,3 210 €/m²,"['Prix\u202f: 99 500 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '31 m²', '1 pièce', 'Chauffage : gaz collectif', 'Cave', '1 salle d’eau', '1 WC', '1 place de parking', '4e étage (sur 7)', 'Ascenseur', 'Digicode', 'Interphone', 'Mandat en exclusivité', 'Réf. de l’annonce : 1352590', 'Publiée le 13 déc. 2019', 'Modifiée le 17 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
34,Publiée le 13 déc. 2019 | Modifiée le 17 déc. 2019 | Réf. de l’annonce : 1377015,Marcq-en-Barœul 59700 (Plouich - Clémenceau - Calmette),Non soumis,NA,En cours de réalisation,NA,2 429 €/m²,"['Prix\u202f: 170 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '70 m²', '3 pièces', '2 chambres', 'Balcon', 'Chauffage : électricité individuel', '1 salle de bain', '1 WC', '1 place de parking', '1er étage (sur 4)', 'Ascenseur', 'Digicode', 'Interphone', 'Mandat en exclusivité', 'Réf. de l’annonce : 1377015', 'Publiée le 13 déc. 2019', 'Modifiée le 17 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
35,Publiée le 5 déc. 2019 | Réf. de l’annonce : 42662,Marcq-en-Barœul 59700 (Croisé Laroche - Rouges Barres),,A,En cours de réalisation,NA,4 500 €/m²,"['360 000 €', 'Estimez votre mensualité', '80 m²', '3 pièces', '2 chambres', '1 salle de bain', '1 WC', 'Réf. de l’annonce : 42662', 'Publiée le 5 déc. 2019', 'Signaler une anomalie sur cette annonce']"
36,Publiée le 22 nov. 2019 | Réf. de l’annonce : 120037E1HQS7,Marcq-en-Barœul 59700 (Croisé Laroche - Rouges Barres),111,C,26,D,4 483 €/m²,"['Prix\u202f: 399 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '89 m²', '4 pièces', '3 chambres', 'Chauffage : individuel', '2 places de parking', '1er étage (sur 3)', 'Ascenseur', 'Réf. de l’annonce : 120037E1HQS7', 'Publiée le 22 nov. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
37,Publiée le 21 nov. 2019 | Modifiée le 29 nov. 2019 | Réf. de l’annonce : 120037E1HPMM,Marcq-en-Barœul 59700 (Pont - Montplaisir),122,C,80,F,3 771 €/m²,"['Prix\u202f: 264 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '70 m²', '3 pièces', '2 chambres', 'Chauffage : individuel', '1 place de parking', '1er étage (sur 4)', 'Ascenseur', 'Réf. de l’annonce : 120037E1HPMM', 'Publiée le 21 nov. 2019', 'Modifiée le 29 nov. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
38,Publiée le 8 nov. 2019 | Modifiée le 9 nov. 2019 | Réf. de l’annonce : 2861,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),180,D,42,E,2 290 €/m²,"['Prix\u202f: 229 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '100 m²', '80 m² de terrain', '5 pièces', '4 chambres', 'Jardin', '2 étages', 'Réf. de l’annonce : 2861', 'Publiée le 8 nov. 2019', 'Modifiée le 9 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
39,Publiée il y a plus de 1 mois | Modifiée le 19 déc. 2019 | Réf. de l’annonce : 120037E1G76S,Marcq-en-Barœul 59700 (Pont - Montplaisir),148,C,22,D,2 182 €/m²,"['Prix\u202f: 192 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '88 m²', '21 m² de terrain', '5 pièces', '3 chambres', 'Jardin', 'Chauffage : individuel', '1 salle de bain', '1 place de parking', 'Réf. de l’annonce : 120037E1G76S', 'Publiée il y a plus de 1 mois', 'Modifiée le 19 déc. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
40,Publiée il y a plus de 1 mois | Modifiée le 10 déc. 2019 | Réf. de l’annonce : 838,La Madeleine 59110 (Grand Boulevard),300,E,45,E,4 186 €/m²,"['Prix\u202f: 375 000 €, honoraires : 4,17% TTC inclus à la charge de l’acquéreur (360 000 € hors honoraires)', 'Estimez votre mensualité', '86 m²', '4 pièces', '3 chambres', 'Chauffage : Individuel Radiateur Gaz', '1 cave', '1 cheminée', '1 salle de bain', '1 WC', 'Alarme', 'Rez-de-chaussée', 'Construit en 1920', 'Interphone', 'Réf. de l’annonce : 838', 'Publiée il y a plus de 1 mois', 'Modifiée le 10 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
41,Publiée il y a plus de 1 mois | Modifiée le 21 nov. 2019 | Réf. de l’annonce : 1339674,La Madeleine 59110 (Grand Boulevard),Non soumis,NA,En cours de réalisation,NA,3 597 €/m²,"['Prix\u202f: 111 500 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '31 m²', '1 pièce', 'Mandat en exclusivité', 'Réf. de l’annonce : 1339674', 'Publiée il y a plus de 1 mois', 'Modifiée le 21 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
42,Publiée le 12 déc. 2019 | Modifiée le 17 déc. 2019 | Réf. de l’annonce : 73170,Marcq-en-Barœul 59700,257,E,60,F,5 633 €/m²,"['Prix\u202f: 875 000 €, honoraires : 3,55% TTC inclus à la charge de l’acquéreur (845 000 € hors honoraires)', 'Estimez votre mensualité', '150 m²', '1 059 m² de terrain', '7 pièces', '3 chambres', 'Jardin', 'Exposé Sud', 'Chauffage : radiateur gaz', 'Cave', 'Cheminée', '1 salle de bain', '2 étages', 'Réf. de l’annonce : 73170', 'Publiée le 12 déc. 2019', 'Modifiée le 17 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
43,Publiée le 9 déc. 2019 | Réf. de l’annonce : 1357233,La Madeleine 59110 (Pompidou - Nouvelle Madeleine),248,E,11,C,2 935 €/m²,"['Prix\u202f: 135 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '46 m²', '2 pièces', '1 chambre', 'Balcon', 'Chauffage : électricité individuel', '1 salle de bain', '1 WC', '6e étage', 'Ascenseur', 'Digicode', 'Mandat en exclusivité', 'Réf. de l’annonce : 1357233', 'Publiée le 9 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
44,Publiée le 3 déc. 2019 | Modifiée le 4 déc. 2019 | Réf. de l’annonce : la_madeleine_lot1_NEUF_DI_,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),Non soumis,NA,En cours de réalisation,NA,2 996 €/m²,"['209 740 €', 'Estimez votre mensualité', '70 m²', '3 pièces', '2 chambres', 'Exposé Sud', '1 place de parking', 'Réf. de l’annonce : la_madeleine_lot1_NEUF_DI_', 'Publiée le 3 déc. 2019', 'Modifiée le 4 déc. 2019', 'Signaler une anomalie sur cette annonce']"
45,Publiée le 3 déc. 2019 | Modifiée le 4 déc. 2019 | Réf. de l’annonce : la_madeleine_lot6_NEUF_DI_,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),Non soumis,NA,En cours de réalisation,NA,3 036 €/m²,"['212 500 €', 'Estimez votre mensualité', '70 m²', '3 pièces', '2 chambres', 'Exposé Sud', '1 place de parking', 'Réf. de l’annonce : la_madeleine_lot6_NEUF_DI_', 'Publiée le 3 déc. 2019', 'Modifiée le 4 déc. 2019', 'Signaler une anomalie sur cette annonce']"
46,Publiée le 28 nov. 2019 | Modifiée le 10 déc. 2019 | Réf. de l’annonce : 750,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),En cours de réalisation,NA,En cours de réalisation,NA,4 897 €/m²,"['Prix\u202f: 495 000 €, honoraires : 4,21% TTC inclus à la charge de l’acquéreur (475 000 € hors honoraires)', 'Estimez votre mensualité', '97 m²', '580 m² de terrain', '3 pièces', '2 chambres', 'Jardin', 'Chauffage : Individuel Fioul', '1 salle de bain', '1 WC', '3 places de parking', 'Réf. de l’annonce : 750', 'Publiée le 28 nov. 2019', 'Modifiée le 10 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
47,Publiée le 21 nov. 2019 | Modifiée le 10 déc. 2019 | Réf. de l’annonce : V150004536,Marcq-en-Barœul 59700,238,E,62,F,3 352 €/m²,"['Prix\u202f: 575 000 €, honoraires : 4,55% TTC inclus à la charge de l’acquéreur (550 000 € hors honoraires)', 'Estimez votre mensualité', '164,10 m²', '6 pièces', '3 chambres', 'Exposé Est Ouest', 'Chauffage : radiateur fuel collectif', 'Cave', '2 salles de bain', '1 box', '3e étage (sur 4)', 'Construit en 1927', 'Ascenseur', 'Réf. de l’annonce : V150004536', 'Publiée le 21 nov. 2019', 'Modifiée le 10 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
48,Publiée le 12 nov. 2019 | Modifiée le 21 nov. 2019 | Réf. de l’annonce : 120037E1HH98,La Madeleine 59110 (Centre-ville),22,A,8,B,2 417 €/m²,"['Prix\u202f: 179 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '74,07 m²', '4 pièces', '3 chambres', 'Chauffage : collectif', '1 salle de bain', '1 place de parking', '2e étage (sur 4)', 'Ascenseur', 'Réf. de l’annonce : 120037E1HH98', 'Publiée le 12 nov. 2019', 'Modifiée le 21 nov. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
49,Publiée le 7 nov. 2019 | Modifiée le 5 déc. 2019 | Réf. de l’annonce : VA23590-IMMOTRAM2,La Madeleine 59110,Non soumis,NA,En cours de réalisation,NA,3 692 €/m²,"['Prix\u202f: 414 500 €, honoraires : 4,94% TTC inclus à la charge de l’acquéreur (395 000 € hors honoraires)', 'Estimez votre mensualité', '107 m²', '3 pièces', '2 chambres', 'Balcon', 'Chauffage : gaz collectif', 'Cave', '1 salle de bain', '1 WC', 'Disponible le 20 février 2020', '1er étage (sur 4)', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23590-IMMOTRAM2', 'Publiée le 7 nov. 2019', 'Modifiée le 5 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
50,Publiée il y a plus de 1 mois | Réf. de l’annonce : 120037E1C4I4,Marcq-en-Barœul 59700 (Croisé Laroche - Rouges Barres),180,D,22,D,2 297 €/m²,"['Prix\u202f: 170 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '74 m²', '3 pièces', '2 chambres', 'Chauffage : collectif', '1 salle de bain', '5e étage (sur 6)', 'Ascenseur', 'Réf. de l’annonce : 120037E1C4I4', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
51,Publiée il y a plus de 1 mois | Modifiée le 29 nov. 2019 | Réf. de l’annonce : 2749,Marcq-en-Barœul 59700 (Croisé Laroche - Rouges Barres),Non soumis,NA,Non soumis,NA,6 373 €/m²,"['Prix\u202f: 395 750 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '62,10 m²', '3 pièces', '2 chambres', 'Exposé Sud', 'Chauffage : électrique individuel', '1 salle de bain', '1 WC', 'Calme', '5 étages', 'Réf. de l’annonce : 2749', 'Publiée il y a plus de 1 mois', 'Modifiée le 29 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
52,Publiée il y a plus de 1 mois | Modifiée le 5 nov. 2019 | Réf. de l’annonce : APP-VTE-125-212,La Madeleine 59110 (Grand Boulevard),194,D,28,D,3 510 €/m²,"['Prix\u202f: 269 000 €, honoraires : 5,00% TTC inclus à la charge de l’acquéreur (256 200 € hors honoraires)', 'Estimez votre mensualité', '73 m²', '3 pièces', '2 chambres', 'Chauffage : gaz collectif', 'Cave', '1 salle de bain', 'Dernier étage (sur 3)', 'Construit en 1900', 'Ascenseur', 'Réf. de l’annonce : APP-VTE-125-212', 'Publiée il y a plus de 1 mois', 'Modifiée le 5 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
53,Publiée il y a plus de 1 mois | Modifiée le 22 nov. 2019 | Réf. de l’annonce : APP-VTE-131-212,Marcq-en-Barœul 59700 (Plouich - Clémenceau - Calmette),Vierge,NA,Vierge,NA,4 507 €/m²,"['Prix\u202f: 360 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '79,87 m²', '4 pièces', '2 chambres', 'Chauffage : radiateur gaz individuel', '1 salle de bain', '2 places de parking', '4 étages', 'Construit en 2018', 'Ascenseur', 'Réf. de l’annonce : APP-VTE-131-212', 'Publiée il y a plus de 1 mois', 'Modifiée le 22 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
54,Publiée le 12 déc. 2019 | Réf. de l’annonce : SOF1970,La Madeleine 59110 (Grand Boulevard),En cours de réalisation,NA,En cours de réalisation,NA,4 323 €/m²,"['Prix\u202f: 549 000 €, honoraires : 6,72% TTC inclus à la charge de l’acquéreur (514 413 € hors honoraires)', 'Estimez votre mensualité', '119 m²', '4 pièces', '3 chambres', '11 terrasses', '1 balcon', '1 salle de bain', '1 salle d’eau', '3e étage', 'Ascenseur', 'Réf. de l’annonce : SOF1970', 'Publiée le 12 déc. 2019', 'Signaler une anomalie sur cette annonce']"
55,Publiée le 10 déc. 2019 | Réf. de l’annonce : 120037E1I7TR,La Madeleine 59110 (Centre-ville),118,C,22,D,2 017 €/m²,"['Prix\u202f: 222 500 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '110,30 m²', '5 pièces', '4 chambres', 'Chauffage : individuel', '2 salles de bain', '1 place de parking', 'Réf. de l’annonce : 120037E1I7TR', 'Publiée le 10 déc. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
56,Publiée le 5 déc. 2019 | Réf. de l’annonce : 42667,La Madeleine 59110,,A,En cours de réalisation,NA,4 575 €/m²,"['549 000 €', 'Estimez votre mensualité', '120 m²', '4 pièces', '3 chambres', '2 salles de bain', '1 WC', 'Réf. de l’annonce : 42667', 'Publiée le 5 déc. 2019', 'Signaler une anomalie sur cette annonce']"
57,Publiée le 21 nov. 2019 | Modifiée le 16 déc. 2019 | Réf. de l’annonce : 59-MDN-236247,Marcq-en-Barœul 59700 (Mairie),NA,NA,NA,NA,2 999 €/m²,"['416 900 €', 'Estimez votre mensualité', '139 m²', '7 pièces', '5 chambres', '1 salle de bain', 'Réf. de l’annonce : 59-MDN-236247', 'Publiée le 21 nov. 2019', 'Modifiée le 16 déc. 2019', 'Signaler une anomalie sur cette annonce']"
