,label,adress,energy1,energy1label,energy2,energy2label,pricesquare,informationlist
58,Publiée le 13 nov. 2019 | Modifiée le 29 nov. 2019 | Réf. de l’annonce : 2864,Marcq-en-Barœul 59700 (Buisson - May-Four - Pellevoisin),256,E,58,F,3 623 €/m²,"['Prix\u202f: 257 250 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '71 m²', '3 pièces', '2 chambres', 'Réf. de l’annonce : 2864', 'Publiée le 13 nov. 2019', 'Modifiée le 29 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
59,Publiée le 13 nov. 2019 | Réf. de l’annonce : 41457,La Madeleine 59110,,A,En cours de réalisation,NA,4 575 €/m²,"['549 000 €', 'Estimez votre mensualité', '120 m²', '4 pièces', '3 chambres', '2 salles de bain', '1 WC', 'Réf. de l’annonce : 41457', 'Publiée le 13 nov. 2019', 'Signaler une anomalie sur cette annonce']"
60,Publiée le 9 nov. 2019 | Modifiée le 19 nov. 2019 | Réf. de l’annonce : VA23604-IMMOTRAM2,Marcq-en-Barœul 59700,Non soumis,NA,En cours de réalisation,NA,2 681 €/m²,"['Prix\u202f: 195 000 €, honoraires : 5,41% TTC inclus à la charge de l’acquéreur (185 000 € hors honoraires)', 'Estimez votre mensualité', '69 m²', '3 pièces', '2 chambres', 'Balcon', 'Exposé Ouest', 'Chauffage : fuel collectif', 'Cave', 'Duplex', '1 salle de bain', '1 WC', '3e étage (sur 4)', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23604-IMMOTRAM2', 'Publiée le 9 nov. 2019', 'Modifiée le 19 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
61,Publiée le 9 nov. 2019 | Modifiée le 19 nov. 2019 | Réf. de l’annonce : VEMAD,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),,D,,D,NA,"['Prix\u202f: 204 000 €, honoraires : 4,60% TTC inclus à la charge de l’acquéreur (195 000 € hors honoraires)', 'Estimez votre mensualité', '2 pièces', '1 chambre', 'Balcon', 'Chauffage : gaz', '1 salle de bain', '1 WC', 'Ascenseur', 'Réf. de l’annonce : VEMAD', 'Publiée le 9 nov. 2019', 'Modifiée le 19 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
62,Publiée le 8 nov. 2019 | Réf. de l’annonce : V150004205,Marcq-en-Barœul 59700 (Plouich - Clémenceau - Calmette),185,D,8,B,3 952 €/m²,"['Prix\u202f: 470 000 €, honoraires : 4,44% TTC inclus à la charge de l’acquéreur (450 000 € hors honoraires)', 'Estimez votre mensualité', '113,88 m²', '3 pièces', '2 chambres', 'Terrasse', 'Exposé Sud', 'Chauffage : radiateur électrique individuel', '2 salles de bain', '2 WC', '1 place de parking', '1 box', '2e étage (sur 5)', 'Construit en 1993', 'Ascenseur', 'Réf. de l’annonce : V150004205', 'Publiée le 8 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
63,Publiée le 24 oct. 2019 | Modifiée le 5 déc. 2019 | Réf. de l’annonce : VA23576-IMMOTRAM2,La Madeleine 59110,Non soumis,NA,En cours de réalisation,NA,3 896 €/m²,"['Prix\u202f: 315 000 €, honoraires : 5,00% TTC inclus à la charge de l’acquéreur (300 000 € hors honoraires)', 'Estimez votre mensualité', '77 m²', '4 pièces', '3 chambres', 'Balcon', 'Exposé Sud', 'Chauffage : gaz individuel', 'Cave', '1 salle de bain', '1 salle d’eau', 'Dernier étage (sur 4)', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23576-IMMOTRAM2', 'Publiée le 24 oct. 2019', 'Modifiée le 5 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
64,Publiée il y a plus de 1 mois | Modifiée le 12 déc. 2019 | Réf. de l’annonce : 902,La Madeleine 59110 (Berckem - Kleber - Saint-Charles),151,D,25,D,3 324 €/m²,"['Prix\u202f: 205 000 €, honoraires : 5,13% TTC inclus à la charge de l’acquéreur (195 000 € hors honoraires)', 'Estimez votre mensualité', '58,66 m²', '2 pièces', '1 chambre', '1 balcon', 'Chauffage : Collectif Radiateur Gaz', '1 salle de bain', '1 WC', 'Câble TV', '1 place de parking', '3e étage (sur 4)', 'Construit en 2017', 'Ascenseur', 'Interphone', 'Réf. de l’annonce : 902', 'Publiée il y a plus de 1 mois', 'Modifiée le 12 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
65,Publiée il y a plus de 1 mois | Modifiée le 5 nov. 2019 | Réf. de l’annonce : VA23462-IMMOTRAM2,La Madeleine 59110,Non soumis,NA,En cours de réalisation,NA,3 417 €/m²,"['Prix\u202f: 425 000 €, honoraires : 3,66% TTC inclus à la charge de l’acquéreur (410 000 € hors honoraires)', 'Estimez votre mensualité', '120 m²', '3 pièces', '2 chambres', 'Terrasse', 'Exposé Sud', 'Chauffage : gaz individuel', 'Cave', '1 salle de bain', '1 WC', '1er étage (sur 5)', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23462-IMMOTRAM2', 'Publiée il y a plus de 1 mois', 'Modifiée le 5 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
66,Publiée il y a plus de 1 mois | Modifiée le 12 déc. 2019 | Réf. de l’annonce : 1346798,La Madeleine 59110 (Pompidou - Nouvelle Madeleine),267,E,13,C,2 915 €/m²,"['Prix\u202f: 137 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '47 m²', '2 pièces', '1 chambre', 'Chauffage : électricité individuel', '1 salle de bain', '1 WC', 'Dernier étage (sur 8)', 'Ascenseur', 'Digicode', 'Réf. de l’annonce : 1346798', 'Publiée il y a plus de 1 mois', 'Modifiée le 12 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
67,Publiée il y a plus de 1 mois | Modifiée le 5 déc. 2019 | Réf. de l’annonce : VM23670-IMMOTRAM2,Marcq-en-Barœul 59700,Non soumis,NA,En cours de réalisation,NA,4 533 €/m²,"['Prix\u202f: 700 000 €, honoraires : 2,94% TTC inclus à la charge de l’acquéreur (680 000 € hors honoraires)', 'Estimez votre mensualité', '150 m²', '1 037 m² de terrain', '5 pièces', '4 chambres', 'Jardin', '1 garage', 'Exposé Ouest', 'Chauffage : gaz', '2 salles de bain', '3 places de parking', '3 étages', 'Réf. de l’annonce : VM23670-IMMOTRAM2', 'Publiée il y a plus de 1 mois', 'Modifiée le 5 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
68,Publiée il y a plus de 1 mois | Modifiée le 4 déc. 2019 | Réf. de l’annonce : V150004449,Marcq-en-Barœul 59700 (Plouich - Clémenceau - Calmette),237,E,11,C,3 800 €/m²,"['Prix\u202f: 395 000 €, honoraires : 3,95% TTC inclus à la charge de l’acquéreur (380 000 € hors honoraires)', 'Estimez votre mensualité', '100 m²', '117 m² de terrain', '4 pièces', '3 chambres', 'Terrasse', 'Jardin', 'Exposé Sud Est Ouest', 'Chauffage : radiateur électrique individuel', '2 WC', '1 place de parking', '1 box', '3 étages', 'Construit en 1983', 'Réf. de l’annonce : V150004449', 'Publiée il y a plus de 1 mois', 'Modifiée le 4 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
69,Publiée il y a plus de 1 mois | Modifiée le 14 nov. 2019 | Réf. de l’annonce : MAI-VTE-135-212,Marcq-en-Barœul 59700 (Croisé Laroche - Rouges Barres),240,E,11,C,4 091 €/m²,"['Prix\u202f: 470 000 €, honoraires : 4,44% TTC inclus à la charge de l’acquéreur (450 000 € hors honoraires)', 'Estimez votre mensualité', '110 m²', '463 m² de terrain', '5 pièces', '3 chambres', 'Terrasse', 'Jardin', 'Piscine', 'Exposé Sud Est Ouest', 'Chauffage : radiateur électrique individuel', '2 salles de bain', '2 WC', '2 étages', 'Réf. de l’annonce : MAI-VTE-135-212', 'Publiée il y a plus de 1 mois', 'Modifiée le 14 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
70,Publiée il y a plus de 1 mois | Modifiée le 31 oct. 2019 | Réf. de l’annonce : 1033,La Madeleine 59110,161,D,37,E,2 993 €/m²,"['Prix\u202f: 428 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '143 m²', '4 pièces', '3 chambres', 'Balcon', 'Exposé Sud Ouest', 'Chauffage : gaz', 'Cave', '1 place de parking', 'Ascenseur', 'Gardien', 'Réf. de l’annonce : 1033', 'Publiée il y a plus de 1 mois', 'Modifiée le 31 oct. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
71,Publiée il y a plus de 1 mois | Modifiée le 28 nov. 2019 | Réf. de l’annonce : 120003E1E58F,Marcq-en-Barœul 59700 (Briqueterie),En cours de réalisation,NA,En cours de réalisation,NA,1 914 €/m²,"['Prix\u202f: 149 500 €, honoraires : 2,93% TTC inclus à la charge de l’acquéreur (145 250 € hors honoraires)', 'Estimez votre mensualité', '75,87 m²', '4 pièces', '3 chambres', 'Chauffage : individuel', '1 salle de bain', '1 place de parking', '1er étage (sur 3)', 'Réf. de l’annonce : 120003E1E58F', 'Publiée il y a plus de 1 mois', 'Modifiée le 28 nov. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
72,Publiée il y a plus de 1 mois | Modifiée le 6 nov. 2019 | Réf. de l’annonce : SOF1746,La Madeleine 59110 (Grand Boulevard),166,D,En cours de réalisation,NA,4 329 €/m²,"['Prix\u202f: 479 000 €, honoraires : 6,38% TTC inclus à la charge de l’acquéreur (450 260 € hors honoraires)', 'Estimez votre mensualité', '104 m²', '4 pièces', '3 chambres', '1 terrasse', '1 salle de bain', '1er étage', 'Ascenseur', 'Réf. de l’annonce : SOF1746', 'Publiée il y a plus de 1 mois', 'Modifiée le 6 nov. 2019', 'Signaler une anomalie sur cette annonce']"
73,Publiée le 5 déc. 2019 | Modifiée le 6 déc. 2019 | Réf. de l’annonce : VA23606-IMMOTRAM2,La Madeleine 59110,76,B,18,C,2 696 €/m²,"['Prix\u202f: 288 000 €, honoraires : 4,73% TTC inclus à la charge de l’acquéreur (275 000 € hors honoraires)', 'Estimez votre mensualité', '102 m²', '4 pièces', '3 chambres', 'Balcon', 'Exposé Nord', 'Chauffage : gaz collectif', '1 salle de bain', '1 WC', '1 place de parking', '9e étage (sur 18)', 'Ascenseur', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23606-IMMOTRAM2', 'Publiée le 5 déc. 2019', 'Modifiée le 6 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
74,Publiée le 31 oct. 2019 | Modifiée le 5 déc. 2019 | Réf. de l’annonce : VA23572-IMMOTRAM2,Marcq-en-Barœul 59700,Non soumis,NA,En cours de réalisation,NA,2 846 €/m²,"['Prix\u202f: 367 500 €, honoraires : 5,00% TTC inclus à la charge de l’acquéreur (350 000 € hors honoraires)', 'Estimez votre mensualité', '123 m²', '5 pièces', '3 chambres', 'Exposé Sud', 'Chauffage : gaz individuel', 'Cave', '1 salle de bain', '1 WC', '2e étage (sur 6)', 'Ascenseur', 'Mandat en exclusivité', 'Réf. de l’annonce : VA23572-IMMOTRAM2', 'Publiée le 31 oct. 2019', 'Modifiée le 5 déc. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
75,Publiée il y a plus de 1 mois | Réf. de l’annonce : 1038,La Madeleine 59110,163,D,8,B,4 103 €/m²,"['Prix\u202f: 480 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '117 m²', '4 pièces', 'Terrasse', 'Exposé Sud Ouest', 'Chauffage : électricité', '1 place de parking', '2e étage (sur 4)', 'Ascenseur', 'Interphone', 'Gardien', 'Mandat en exclusivité', 'Réf. de l’annonce : 1038', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
76,Publiée il y a plus de 1 mois | Réf. de l’annonce : 1032,Marcq-en-Barœul 59700,En cours de réalisation,NA,En cours de réalisation,NA,5 153 €/m²,"['Prix\u202f: 675 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '131 m²', '394 m² de terrain', '4 pièces', '4 chambres', 'Terrasse', 'Jardin', '2 garages', 'Exposé Sud Ouest', '1 salle de bain', '3 places de parking', '1 étage', 'Mandat en exclusivité', 'Réf. de l’annonce : 1032', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
77,Publiée il y a plus de 1 mois | Modifiée le 13 déc. 2019 | Réf. de l’annonce : 19997DHI832,La Madeleine 59110,182,D,,B,3 311 €/m²,"['Prix\u202f: 310 000 €, honoraires : 12 000 € TTC inclus à la charge de l’acquéreur', 'Estimez votre mensualité', '90 m²', '5 pièces', '3 chambres', 'Balcon', 'Exposé Est', '2 salles de bain', '1 salle d’eau', '1 WC', '2 places de parking', '1er étage (sur 5)', 'Ascenseur', 'Interphone', 'Réf. de l’annonce : 19997DHI832', 'Publiée il y a plus de 1 mois', 'Modifiée le 13 déc. 2019', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
78,Publiée le 29 nov. 2019 | Réf. de l’annonce : 9958_JG,La Madeleine 59110 (Pompidou - Nouvelle Madeleine),,C,,C,3 847 €/m²,"['Prix\u202f: 76 941 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '20 m²', '1 pièce', 'Réf. de l’annonce : 9958_JG', 'Publiée le 29 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
79,Publiée le 16 nov. 2019 | Modifiée le 22 nov. 2019 | Réf. de l’annonce : 28234735,La Madeleine 59110,181,D,42,E,2 681 €/m²,"['Prix\u202f: 177 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '66,01 m²', '3 pièces', '2 chambres', '1 balcon', 'Chauffage : RADIATEUR GAZ COLLECTIF', '1 salle de bain', '1 WC', '1 parking extérieur', '13e étage (sur 15)', 'Construit en 1968', 'Ascenseur', 'Interphone', 'Gardien', 'Réf. de l’annonce : 28234735', 'Publiée le 16 nov. 2019', 'Modifiée le 22 nov. 2019', 'Signaler une anomalie sur cette annonce']"
80,Publiée le 30 oct. 2019 | Modifiée le 4 nov. 2019 | Réf. de l’annonce : VA23568-IMMOTRAM2,Marcq-en-Barœul 59700,Non soumis,NA,En cours de réalisation,NA,3 265 €/m²,"['Prix\u202f: 169 000 €, honoraires : 5,63% TTC inclus à la charge de l’acquéreur (160 000 € hors honoraires)', 'Estimez votre mensualité', '49 m²', '2 pièces', '1 chambre', 'Exposé Est', 'Chauffage : gaz collectif', 'Cave', '1 salle de bain', '1 WC', 'Dernier étage (sur 7)', 'Ascenseur', 'Réf. de l’annonce : VA23568-IMMOTRAM2', 'Publiée le 30 oct. 2019', 'Modifiée le 4 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
81,Publiée il y a plus de 1 mois | Modifiée le 18 déc. 2019 | Réf. de l’annonce : -1160,La Madeleine 59110,338,F,20,C,2 013 €/m²,"['Prix\u202f: 241 500 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '120 m²', '5 pièces', '4 chambres', '2 salles d’eau', '3 WC', 'Réf. de l’annonce : -1160', 'Publiée il y a plus de 1 mois', 'Modifiée le 18 déc. 2019', 'Signaler une anomalie sur cette annonce']"
82,Publiée le 18 déc. 2019 | Réf. de l’annonce : 43353,La Madeleine 59110,,A,En cours de réalisation,NA,4 110 €/m²,"['168 500 €', 'Estimez votre mensualité', '41 m²', '2 pièces', '1 chambre', '1 salle de bain', 'Réf. de l’annonce : 43353', 'Publiée le 18 déc. 2019', 'Signaler une anomalie sur cette annonce']"
83,Publiée il y a plus de 1 mois | Réf. de l’annonce : 7422,Marcq-en-Barœul 59700,297,E,16,C,4 292 €/m²,"['Prix\u202f: 539 000 €, honoraires : 4,45% TTC inclus à la charge de l’acquéreur (515 000 € hors honoraires)', 'Estimez votre mensualité', '120 m²', '4 pièces', '3 chambres', 'Terrasse', 'Jardin', '1 garage', 'Exposé Sud Ouest', 'Chauffage : électricité', 'Cheminée', '1 salle de bain', '2 WC', '1 place de parking', 'Réf. de l’annonce : 7422', 'Publiée il y a plus de 1 mois', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
84,Publiée il y a plus de 1 mois | Réf. de l’annonce : SOF2003D,La Madeleine 59110 (Grand Boulevard),En cours de réalisation,NA,En cours de réalisation,NA,4 587 €/m²,"['Prix\u202f: 306 340 €, honoraires : 6,00% TTC inclus à la charge de l’acquéreur (289 000 € hors honoraires)', 'Estimez votre mensualité', '63 m²', '3 pièces', '2 chambres', '1er étage', 'Ascenseur', 'Réf. de l’annonce : SOF2003D', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce']"
85,Publiée il y a plus de 1 mois | Modifiée le 25 nov. 2019 | Réf. de l’annonce : 7043205,Marcq-en-Barœul 59700 (Buisson - May-Four - Pellevoisin),230,D,11,C,3 764 €/m²,"['Prix\u202f: 199 500 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '53 m²', '2 pièces', '1 chambre', 'Balcon', 'Chauffage : électricité individuel', '1 salle de bain', '1 WC', '1 place de parking', '2e étage (sur 3)', 'Ascenseur', 'Digicode', 'Interphone', 'Mandat en exclusivité', 'Réf. de l’annonce : 7043205', 'Publiée il y a plus de 1 mois', 'Modifiée le 25 nov. 2019', 'Barèmes de l’agence', 'Signaler une anomalie sur cette annonce']"
86,Publiée il y a plus de 1 mois | Réf. de l’annonce : 4050,La Madeleine 59110,En cours de réalisation,NA,En cours de réalisation,NA,4 725 €/m²,"['Prix\u202f: 496 100 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '105 m²', '4 pièces', '3 chambres', 'Balcon', '1 salle de bain', '1er étage', 'Ascenseur', 'Interphone', 'Réf. de l’annonce : 4050', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce']"
87,Publiée il y a plus de 1 mois | Réf. de l’annonce : 1037,La Madeleine 59110,En cours de réalisation,NA,En cours de réalisation,NA,3 621 €/m²,"['Prix\u202f: 449 000 €, honoraires à la charge du vendeur', 'Estimez votre mensualité', '124 m²', '4 pièces', '3 chambres', 'Balcon', 'Exposé Sud', 'Chauffage : gaz', 'Cave', '1 salle de bain', '1 salle d’eau', '4e étage (sur 5)', 'Ascenseur', 'Réf. de l’annonce : 1037', 'Publiée il y a plus de 1 mois', 'Signaler une anomalie sur cette annonce', 'Barèmes de l’agence']"
